PAGE URL,h1_element,Li,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12
https://printexpress.pl/en/product/womens-polo-premium/,Women's polo Premium Fruit of the Loom - F520,"100% cotton (Athletic Heather: 90% cotton / 10% polyester), (Heather Grey: 97% cotton / 3% polyester).",180 gsm (White: 170 gsm).,"Women’s cut, side seams with side slits",Strip with 2 buttons in the color of the shirt,Ribbed 1×1 sleeve cuffs,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,,
https://printexpress.pl/en/product/childrens-t-shirt-sports-t/,Children's T-shirt Sports-T Stedman - ST8170,100% polyester,140 g/m²,100% ACTIVE-DRY° polyester; Interlock,Smooth and soft,Collar made of the same material,Reinforcement tape on the neck,Side seams,High-quality woven label on the collar,Tearaway® label in the side seam,Washable at up to 40°C,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/womens-t-shirt-sports-t/,Women's T-shirt Sports-T Stedman - ST8100,100% polyester,140 g/m²,Narrow neck trim made from the same material,"Small, reflective ACTIVE-DRY ° logo on the back",Decorative flatlock seams on the shoulders,Smooth and elegant fabric,Care label in the side seam,Small size label on the neck,Side seams,Washable at up to 40°C,Tailored cut
https://printexpress.pl/en/product/mens-t-shirt-sports-t/,Men's T-shirt Sports-T Stedman - ST8000,100% polyester,140 gsm,"Small, reflective ACTIVE-DRY ° logo on the back",Smooth and elegant fabric,Decorative flatlock seams on the shoulders,Narrow neckline trim with piping in the same fabric,Small size label on the neck,Care label in side seam,Side seams,Can be washed at up to 40°C,Fitted cut
https://printexpress.pl/en/product/mens-t-shirt-sporty/,Men's T-shirt Sporty SOL's - L198,100% polyester,140 g/m²,Breathable,Quick-drying,Finely ribbed neckline,Raglan sleeves,Side seams,Extended back,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,
https://printexpress.pl/en/product/mens-polo-premium/,Men's polo Premium Fruit of the Loom - F511N,Piqué fabric,180 g/m² (white: 170 g/m²),3-button placket DTM,Side seams with slit,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,,,
https://printexpress.pl/en/product/mens-polo-regular/,Men's polo Regular JHK - JHK510,"100% cotton (Ash Melange: 98% cotton / 2% viscose), (Grey Melange: 85% cotton / 15% viscose)",210 gsm,Short sleeves,Piqué fabric,Button strip with 2 buttons,"Ribbed trim on neckline, sleeves and bottom of sweatshirt",Side seams with slit,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,
https://printexpress.pl/en/product/womens-polo-regular/,Women's polo Regular JHK - JHK511,100% cotton (Grey Melange: 85% cotton / 15% viscose),200 gsm,Non-shrink combed cotton,Fitted polo shirt with short sleeves,Piqué fabric,Buttons in the same color as the fabric,3-button placket,"Ribbed trim on the neckline, sleeves and bottom of the sweatshirt",Side seams with slit,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/childrens-t-shirt-kids-t-shirt-jhk/,Children's T-shirt Kids´ T-Shirt JHK - TSRK150,"100% cotton (Ash Melange: 98% cotton / 2% viscose), (Grey Melange: 85% cotton / 15% viscose)",155 gsm,Short sleeves,Side seams,Ribbed 1×1 collar,Double stitching on the sleeves and at the bottom of the shirt,Reinforcement tape on neck and shoulders,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,
https://printexpress.pl/en/product/childrens-t-shirt-baby-t-shirt-jhk/,Children's T-shirt Baby T-Shirt JHK - TSRB150,100% cotton (Grey Melange: 85% cotton / 15% viscose),155 gsm,Short sleeves,Ribbed 1×1 collar,2 buttons on the shoulder in size 0,Side seams,Reinforcement tape on the shoulders,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,
https://printexpress.pl/en/product/womens-t-shirt-regular-jhk/,Women's T-shirt Regular JHK - TSRLCMF,"100% cotton (Grey Melange: 85% cotton / 15% viscose), (Heather Colors: 65% polyester / 35% cotton), (Denim Heather: 60% cotton / 40% polyester), (Fluor: 100% polyester)",145 gsm,Fitted children’s t-shirt,Side seams,Double stitching on the sleeves and at the bottom of the t-shirt,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,,
https://printexpress.pl/en/product/mens-t-shirt-regular-jhk/,Men's T-shirt Regular JHK - TSRA150,"100% cotton (Grey Melange: 85% cotton / 15% viscose), (Ash: 98% cotton / 2% viscose), (Heather Colors: 65% polyester / 35% cotton), (Denim Heather: 60% cotton / 40% polyester)",155 gsm,Short sleeves,No seams,CM side seams,Double stitching on the sleeves and at the bottom of the shirt,Reinforcement tape on neck and shoulders,Ribbed 1×1 collar,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,
https://printexpress.pl/en/product/mens-polo-pure-organic/,Men's polo Pure Organic Russell - R-508M-0,100% cotton,215 gsm,Modern cut,Pique,100% organic combed ring-spun cotton,Delicate ribbing on the cuffs,Button strip with decorative X-stitching,Smooth printing surface,Only neck label with size (and product number),Herringbone reinforcement tape at the nape of the neck,Side seams
https://printexpress.pl/en/product/womens-t-shirt-premium-jhk/,Women's t-shirt Premium JHK - TSRLPRM,100% cotton (Grey Melange: 85% cotton / 15% viscose),170 gsm,Fitted children’s t-shirt,Single jersey,Side seams,Double stitching on the sleeves and at the bottom of the t-shirt,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,
https://printexpress.pl/en/product/mens-t-shirt-premium-jhk/,Men's T-shirt Premium JHK - TSRA190,"100% cotton (Ash Melange: 98% cotton / 2% viscose), (Grey Melange: 85% cotton / 15% viscose)",180-185 gsm,Short sleeves,No side seams,Ribbed 1×1 collar,Double stitching on the sleeves and at the bottom of the shirt,Reinforcement tape on shoulders,Decatted,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,
https://printexpress.pl/en/product/polo-damskie-pure-organic/,Polo damskie Pure Organic Russell - R-508F-0,100% cotton,215 gsm,Modern cut,Pique,100% organic combed ring-spun cotton,Delicate ribbing on the cuffs,Button strip with decorative X-stitching,Smooth printing surface,Only neck label with size (and product number),Herringbone reinforcement tape at the nape of the neck,Side seams
https://printexpress.pl/en/product/mens-polo-classic/,Men's polo Classic Russell - R-569M-0,100% cotton,200 gsm (White: 195 gsm),Combed ring spun cotton,DTM 2-button placket,Reinforcement tape at the nape of the neck,Flat collar and sleeve ends,Reinforcement seams on the shoulders,Spare button in seam,Double stitching at the bottom of the shirt,Side seams with slit,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/womens-polo-fitted-stretch/,Women's polo Fitted Stretch Russell - R-566F-0,95% cotton / 5% elastane (Light Oxford: 88% cotton / 7% viscose / 5% elastane),215 g/m² (White: 210 g/m²),Fitted cut,Slim-fit trim with 4 buttons,Ribbed cuffs and hem,"Modern, longer cut",Soft grip,Buttons in contrasting color,Short collar lapels,Decorative tape in the color of the shirt on the shoulders,Side seams with slit finished with herringbone tape
https://printexpress.pl/en/product/mens-polo-fitted-stretch/,Men's polo Fitted Stretch Russell - R-566M-0,95% cotton / 5% elastane (Light Oxford: 88% cotton / 7% viscose / 5% elastane),215 g/m² (white: 210 g/m²),Soft handle,"Tailored cut (fit, slim)",Buttons in contrasting color,Short collar flaps,Decorative tape in shirt color on the shoulders,Side seams with herringbone tape trim,"Modern, longer cut","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/t-shirt-heavy-oversize-tee/,T-shirt Heavy Oversize Tee Build Your Brand - BY102,"100% cotton (Grey: 90% cotton / 10% viscose), (Charcoal: 60% cotton / 40% viscose)",240 gsm,Oversize T-shirt,Round neckline,Relaxed fit,Extended back,Classic cut,"Thick, soft cotton fabric",Ready to dye: unbleached/undyed cotton,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/womens-tanktop-byb/,Women's Tanktop Build Your Brand - BY019,100% cotton,140 gsm,Single jersey,Neutral size label (no manufacturer’s logo),Double stitching at the bottom,"Long, casual cut","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,
https://printexpress.pl/en/product/childrens-sweatshirt-hooded-sweat-bc/,Children's sweatshirt Hooded Sweat B&C - WK681,80% cotton / 20% recycled polyester,280 g/m²,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Combed ring-spun cotton / recycled polyester,Hood with lining without ties,Sweatshirt bottom and ribbed knit 1×1 sleeve cuffs,Sewn-on kangaroo pocket reinforced with extra stitching,Flatlock seams on the shoulders and at the armpit line,Side seams,"When you purchase this product from B&C, you are supporting responsible cotton production through Better Cotton*. B&C, sources 100% of the fiber for all cotton-based products sustainably. *This product comes from a mass balance system and therefore may not contain Better Cotton.","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/childrens-classic-sweatshirt-set-in-bc/,Children's Classic Sweatshirt Set In B&C - WK680,80% cotton / 20% recycled polyester,280 g/m²,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Pre-washed combed ring-spun cotton / recycled polyester,"Neckline, cuffs and bottom hem finished with 1×1 ribbed knit with elastane blend",Modern cut,Side seams,"When you purchase this product from B&C, you are supporting responsible cotton production through Better Cotton*. B&C, sources 100% of the fiber for all cotton-based products sustainably. *This product comes from a mass balance system and therefore may not contain Better Cotton.","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,
https://printexpress.pl/en/product/womens-t-shirt-oversized-boyfriend-tee/,Women's T-shirt Oversized Boyfriend Tee Build Your Brand - BY149,100% cotton,140 gsm,Fashionable oversize cut,Classic neckline,Wide sleeves,Single jersey,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,
https://printexpress.pl/en/product/t-shirt-oversized-sleeve-tee/,T-shirt Oversized Sleeve Tee Build Your Brand - BY256,100% cotton,Oversize cut with dropped shoulders,Particularly large sleeves,Round neckline,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,,,
https://printexpress.pl/en/product/childrens-unbuttoned-sweatshirt-hooded-full-zip-bc/,Children's unbuttoned sweatshirt Hooded Full Zip B&C - WK682,80% cotton / 20% recycled polyester,280 g/m²,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Combed ring-spun cotton / recycled polyester,Color-matched covered zipper,3-panel hood with internal headphone loops,3-panel hood with single jersey lining,Two patch front pockets with reinforced seams,Headphone cord opening in right pocket,Flatlock seams on shoulders and armholes,Bottom of sweatshirt and ribbed knit sleeve cuffs 1×1
https://printexpress.pl/en/product/mens-unbuttoned-hooded-sweatshirt-bc/,Men's unbuttoned hooded sweatshirt B&C - WM646,80% cotton / 20% recycled polyester,280 g/m²,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Combed ring-spun cotton / recycled polyester,Metal zipper,Stand-up collar,"Neckline, cuffs and bottom hem finished with 2×2 ribbed knit with elastane blend",Flatlock seams,2 side pockets,Side panels,"When you buy this product from B&C, you are supporting responsible cotton production through Better Cotton*. B&C, sources 100% of the fiber for all cotton-based products sustainably. *This product is sourced from a mass balance system and therefore may not contain Better Cotton."
https://printexpress.pl/en/product/mens-classic-sweatshirt-set-in-bc/,Men's Classic Sweatshirt Set In B&C - WU01W,"80% cotton / 20% recycled polyester (Heather Mid Grey, Heather Navy, Heather Asphalt, Heather Red, Heather Dark Green, Heather Royal Blue, Heather Purple: 60% cotton / 40% polyester), (Heather Grey: 92% cotton / 8% viscose)",280 gsm,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton).,Pre-washed combed ring-spun cotton / recycled polyester,Side seams,Half-moon single jersey yoke,Unlined fabric,“B&C No Label” solution for easy rebranding,Easy size identification thanks to the neck label,"When you purchase this product from B&C, you are supporting responsible cotton production through Better Cotton*. B&C, sources 100% of the fiber for all cotton-based products sustainably. *This product comes from a mass balance system and therefore may not include Better Cotton.","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/womens-zip-up-hoodie-king-bc/,Women's zip-up hoodie King B&C - WW03Q,"80% cotton / 20% recycled polyester (Heather Grey: 75% cotton / 21% polyester / 4% viscose), (Heather Mid Grey: 60% cotton / 40% polyester)",280 gsm,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Pre-washed combed ring-spun cotton in the same color / recycled polyester,Side seams,Single jersey lining in the hood,Flat ties with metal ends,Reinforcement tape on the neck,Covered metal zipper,Crescent-shaped single jersey yoke,Extremely soft to the touch
https://printexpress.pl/en/product/mens-zip-up-hoodie-king-bc/,Men's zip-up hoodie King B&C - WU03K,"80% cotton / 20% recycled polyester (Heather Grey: 75% cotton / 21% polyester / 4% viscose), (Heather Mid Grey: 60% cotton / 40% polyester)",280 gsm,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Pre-washed combed ring-spun cotton / recycled polyester,Side seams,Single jersey lining in the hood,Flat ties with metal ends,Durable reinforcement tape at the neck,Covered metal zipper,Half-moon single jersey yoke,Brushed fabric inside
https://printexpress.pl/en/product/womens-classic-sweatshirt-set-in-bc/,Women's Classic Sweatshirt Set In B&C - WW02W,"80% cotton / 20% recycled polyester (Heather Mid Grey, Heather Navy, Heather Asphalt, Heather Red, Heather Dark Green, Heather Royal Blue, Heather Purple: 60% cotton / 40% polyester), (Heather Grey: 92% cotton / 8% viscose)",280 gsm,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton).,Pre-washed combed ring-spun cotton in the same color / recycled polyester,Side seams,Half-moon single jersey yoke,Unlined fabric,“B&C No Label” solution for easy rebranding,Easy size identification thanks to the neck label,"When you purchase this product from B&C, you are supporting responsible cotton production through Better Cotton*. B&C, sources 100% of the fiber for all cotton-based products sustainably. *This product comes from a mass balance system and therefore may not include Better Cotton.","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/mens-kangaroo-king-bc/,Men's kangaroo King B&C - WU02K,"80% cotton / 20% polyester (Heather Grey: 75% cotton / 21% polyester / 4% viscose), (Heather Mid Grey: 60% cotton / 40% polyester)",280 g/m²,Certified: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Pre-washed combed ring-spun cotton / recycled polyester,Side seams,Single jersey lining in hood,Flat ties with metal ends,Durable reinforcement tape at the nape of the neck,Crescent-shaped single jersey yoke,Brushed fabric inside,Easy size identification
https://printexpress.pl/en/product/childrens-jacket-performance/,Children's jacket Performance Malfini - 535,"Softshell: 94% polyester, 6% elastane",TPU membrane,"Micro fleece: 100 % polyester, anti-pilling finish water resistance 14,000 mm, breathability 2,000 g/m²/24 hr.",3-layer softshell with membrane,full-length inverted zipper with chin protection,detachable hood,Velcro adjustable sleeve hems,bottom hem adjustable with elastic drawstring,pockets with inverted spiral zipper,chest pocket,inner zippered pocket with access to branding
https://printexpress.pl/en/product/womens-kangaroo-king-bc/,Women's Kangaroo King B&C - WW02Q,"80% cotton / 20% polyester (Heather Grey: 75% cotton / 21% polyester / 4% viscose), (Heather Mid Grey: 60% cotton / 40% polyester)",280 gsm,Certifications: recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Better cotton (BCI cotton),Pre-washed combed ring-spun cotton in the same color / recycled polyester,Side seams,Single jersey lining in the hood,Flat ties with metal ends,Reinforcement tape on the neck,Half-moon single jersey yoke,Extremely soft to the touch,Brushed fabric inside
https://printexpress.pl/en/product/womens-jacket-performance/,Women's jacket Performance Malfini - 521,"Softshell: 94% polyester, 6% elastane",TPU membrane,"Micro fleece: 100 % polyester, anti-pilling finish","Water resistance 14,000 mm, breathability 2,000 g/m²/24 hr.",3-layer softshell with membrane,cut slightly slim,full-length reversible zipper with chin protection,detachable hood,Velcro adjustable sleeves,bottom hem adjustable with elastic drawstring,pockets with inverted spiral zipper
https://printexpress.pl/en/product/mens-jacket-performance/,Men's jacket Performance Malfini - 522,"softshell: 94% polyester, 6% elastane",TPU membrane,"Micro fleece: 100 % polyester, anti-pilling finish water resistance 14,000 mm, breathability 2,000 g/m²/24 hr.",3-layer softshell with membrane,full-length inverted zipper with chin protection,detachable hood,Velcro adjustable sleeves,bottom hem adjustable with elastic drawstring,pockets with inverted spiral zipper,zipper,chest pocket
https://printexpress.pl/en/product/ladies-t-shirt-cropped-tee/,Ladies' T-shirt Cropped Tee Build Your Brand - BY042,95% cotton / 5% elastane (Grey: 85% cotton / 10% viscose / 5% elastane),180 gsm,95% cotton / 5% elastane (Grey:,Single jersey,Neutral size label,Reinforcement tape on the neck (printable),Short cut,Fitted cut,85% cotton / 10% viscose / 5% elastane),"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/mens-sweatshirt-with-pocket-inspire-bc/,Men's sweatshirt with pocket Inspire B&C - WU33B,80% cotton / 20% recycled polyester (Heather Grey: 71% cotton / 25% polyester / 4% viscose),280 g/m²,Certifications: organic cotton recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Organic Cotton in Conversion,Combed ring-spun cotton certified Organic or Organic In Conversion Cotton / recycled polyester,Pockets in side seams,Side seams,Crescent single jersey yoke,Single jersey,Lined hood,High-quality herringbone weave Neck reinforcement tape and fashionable trousers,Inside brushed fabric
https://printexpress.pl/en/product/womens-sweatshirt-with-pocket-inspire-bc/,Women's sweatshirt with pocket Inspire B&C - WW34B,80% cotton / 20% recycled polyester (Heather Grey: 71% cotton / 25% polyester / 4% viscose),280 g/m²,Certifications: organic cotton recycled polyester Vegan Fair Working Conditions Oeko-Tex 100 Organic cotton in conversion,Organic combed ring-spun cotton or organic cotton / recycled polyester,Pockets in side seams,Side seams,Half-moon single jersey yoke,Single jersey lining in the hood,Herringbone weave neck reinforcement tape and fashionable ties,Inside brushed fabric,“B&C No Label” solution for easy rebranding
https://printexpress.pl/en/product/russell-classic-sweatshirt/,Russell classic sweatshirt - Z262,Combed ring spun cotton,280 gsm,"80% cotton / 20% polyester,",Outer fabric: 100% cotton,3-layer fabric,Sewn-in sleeves,"Simple, modern cut",Wide ribbing on sleeves and bottom of sweatshirt,Narrower shoulders and arms,"Concealed seam on shoulders, cuffs and hem",Herringbone pattern reinforcement tape at the nape of the neck
https://printexpress.pl/en/product/childrens-kangaroo-sweatshirt/,Children's kangaroo sweatshirt Russell - Z265K,Straight cut,280 gsm,"Outside: 100% cotton, inside: 80% cotton / 20% polyester",Herringbone neck reinforcement tape,Side seams,Bottom and cuffs with wider cut with elastane,"Concealed stitching on shoulders, cuffs and hem",No ties,Double-layered hood,Kangaroo pocket,Combed fleece
https://printexpress.pl/en/product/childrens-unzipped-sweatshirt/,Children's unzipped sweatshirt Russell - Z266K,Straight cut,280 gsm,"Outside: 100% cotton, inside: 80% cotton / 20% polyester",Herringbone neck reinforcement tape,Side seams,Bottom and cuffs with wider cut with elastane,"Concealed stitching on shoulders, cuffs and hem",No ties,Double-layered hood,Ribbed hem with elastane on sleeves and hem,Side drop-in pockets
https://printexpress.pl/en/product/womens-unbuttoned-sweatshirt-russell/,Women's unbuttoned sweatshirt Russell - Z266F,Combed ring spun cotton,280 gsm,"80% cotton / 20% polyester,",Outer fabric: 100% cotton,3-layer fabric,"Simple, modern cut",YKK brass zipper,Large area for decoration,Flat wide ties,Double-layered hood with flat wide ties,Narrow sleeves
https://printexpress.pl/en/product/russell-mens-unbuttoned-sweatshirt/,Russell men's unbuttoned sweatshirt - Z266,Combed ring spun cotton,280 gsm,"80% cotton / 20% polyester,",Outer fabric: 100% cotton,3-layer fabric,"Simple, modern cut",YKK brass zipper,Large area for decoration,Flat wide ties,Double-layered hood with flat wide ties,Narrow sleeves
https://printexpress.pl/en/product/zippered-sweatshirt-hoodless-womens/,"Zippered sweatshirt, hoodless, women's Russell - z267f","Outside: 100% cotton, inside: 80% cotton / 20% polyester",280 gsm,Herringbone neck reinforcement tape,Narrower shoulders and arms,Bottom and cuffs with wider cut with elastane,"Concealed seam on shoulders, cuffs and hem",Sewn-in pockets of the same material,Cadet type collar,Covered metal YKK (Antique Silver) zipper.,Side inset pockets,Combed fleece
https://printexpress.pl/en/product/zip-up-sweatshirt-hoodless-mens/,"Zip-up sweatshirt, hoodless, men's Russell - Z267",Combed ring spun cotton,280 gsm,"80% cotton / 20% polyester, Outer fabric: 100% cotton",3-layer fabric,Straight cut,Surface ideal for marking,Herringbone fabric neck reinforcement tape,Cadet type collar,Narrow sleeves,Wide ribbing on sleeves and bottom of sweatshirt,"Concealed stitching on shoulders, cuffs and hem"
https://printexpress.pl/en/product/mens-kangaroo-hoodie-russell/,Men's kangaroo hoodie Russell - Z265,280 gsm,"80% cotton / 20% polyester,",Outer fabric: 100% cotton,Double-layered hood with drawstring channel,flat long strings with buttonholes,wider ribbing on the sleeves and at the bottom of the sweatshirt,slimmer shoulders with seams on the outside,reinforcement tape on the neck (herringbone pattern ),patch “kangaroo pocket”,MP3 output,"topstitching around the arms, sleeves and bottom of the sweatshirt"
https://printexpress.pl/en/product/womens-kangaroo-sweatshirt-russell/,Women's kangaroo sweatshirt Russell - Z265F,Combed ring spun cotton,280 g/m²,"80% cotton / 20% polyester, Outer fabric: 100% cotton",3-layer fabric,Women’s cut,"Flat, wide shoulder straps","Double-layered hood with flat, wide drawstrings",Narrow sleeves with seams offset to the front,"Concealed seams at armholes, cuffs and hem",Herringbone reinforcement tape at the nape of the neck,Headphone outlet
https://printexpress.pl/en/product/mens-round-neck-t-shirt/,Men's Round Neck T-Shirt Build Your Brand - BY004,Single jersey,180 gsm,"100% cotton (Grey: 90% cotton / 10% viscose), (Charcoal: 60% cotton / 40% polyester).",Neutral size label (no manufacturer’s logo),Straight-sewn sleeves,Reinforcement tape on the neck,Ribbed neckline,Double stitching at the bottom of the shirt,"Long, slim cut","The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/childrens-polo-stanleystella-mini-sprinter/,Children's polo Stanley&Stella Mini Sprinter - STPK908,The minimum order is a total of 20 garments. There can be different products from the brand and a mix of sizes and colors in one order.,The price depends on the color of the T-shirt chosen (individual pricing),"Piqué, 100% Cotton – Organic Ring Spun Combed, Fabric washed,",220 GSM,Flat knit rib on collar and sleeve hem,Inside back neck tape in single jersey,Front placket with 2 buttons in matching body colour,Slit at side seams with single jersey facing,Single needle topstitch at shoulder seams,Bottom hem with narrow double topstitch,Back length is longer than front length
https://printexpress.pl/en/product/womens-polo-luxury/,Women's polo Luxury Tee Jays - TJ145,95% cotton / 5% elastane,215 g/m²,Mini piqué,Tailored,Flat woven collar with elastane,Neck reinforcement tape in contrasting color,Decorated,Reinforcing tape at the neck,Ring-spun organic cotton,Buttons with “Tee Jays” branding,Ringgesponnene Bio-Baumwolle
https://printexpress.pl/en/product/mens-polo-luxury/,Men's polo Luxury Tee Jays - TJ1405,95% cotton / 5% elastane,215 gsm,Mini pique,Tailored,Flat woven collar with elastane,Neck reinforcement tape in contrasting color,Decorated,Neck reinforcement tape,Organic ring spun cotton,Buttons with “Tee Jays” branding,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/unisex-polo-stanleystella-prepster/,Unisex polo Stanley&Stella Prepster - STPU331,The minimum order is a total of 20 garments. There can be different products from the brand and a mix of sizes and colors in one order.,Price depends on the color of t-shirt selected (individual pricing),"Piqué, 100% cotton – Organic Ring Spun Combed, washed fabric",230 g,Flat ribbing on the collar and at the bottom of the sleeves,Inner neck reinforcement tape of single jersey fabric,Front closure with 2 buttons in matching jersey color,Side seam slit with heavy single jersey hem,Single stitch on shoulder seams,Bottom with narrow double top stitching,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
https://printexpress.pl/en/product/womens-polo-stanleystella-elliser/,Women's polo Stanley&Stella Elliser - STPW333,,,,,,,,,,,
https://printexpress.pl/en/product/mens-t-shirt-my-polo/,Men's shirt My Polo B&C - PU426,"100% cotton (Sport Grey: 90% cotton / 10% viscose), (Heather Blue, Heather Burgundy, Heather Grey Fog: 80% cotton / 20% polyester), (Heather Tarmac: 60% cotton / 40% polyester)",210 gsm,Pre-washed Optimium™ ring-spun cotton.,Classic style with a modern twist,Loose fit,"Perfectly sized, ribbed 1×1 cuff",Reinforced button placket with 2 buttons,Ribbed 1×1 collar,Shoulder seam with reinforcement tape,Herringbone reinforcement tape at neck and side slits,Fine Piqué
https://printexpress.pl/en/product/womens-polo-my-polo/,Women's polo My Polo B&C - PW463,"100% cotton (Sport Grey: 90% cotton / 10% viscose), (Heather Blue, Heather Burgundy, Heather Grey Fog: 80% cotton / 20% polyester), (Heather Tarmac: 60% cotton / 40% polyester)",210 gsm,Pre-washed Optimium™ ring-spun cotton.,Classic style with a modern twist,Loose fit,Ribbed 1×1 cuff,Modern reinforced trim with 2 buttons,Ribbed collar 1×1,Shoulder seam with reinforcement tape,Herringbone reinforcement tape at neck and side slits,Fine Piqué
https://printexpress.pl/en/product/polo-unisex-victory/,Polo unisex Victory Malfini - 217,"Interlock quilt, 100% polyester",quick-drying material,ideal for sports and physical activities,cut with side seams,1:1 rib knit collar,pleats with 3 buttons in the color of the fabric,inner part of the trim finished with tape made of the same material as the shirt,seam on shoulders reinforced with tape,fabric suitable for sublimation (bright colors),"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/t-shirt-women-extended-shoulder-tee/,T-shirt women Extended Shoulder Tee Build Your Brand - BY021,"100% cotton (Grey: 90% cotton / 10% viscose), (Charcoal: 60% cotton / 40% polyester)",140 gsm,Fashionable long cut shirt in light jersey fabric,Neutral size label (without manufacturer’s logo),Flared sleeves,Turn-up sleeve edges,Narrow ribbed piping on neckline and sleeve trim,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,
https://printexpress.pl/en/product/childrens-polo-pique/,Children's polo Pique Malfini - 222,"Pique, 65% cotton, 35% polyester (color 12 composition may vary – 85% cotton, 15% viscose)",cut with side seams,collar and cuffs with double decorative embossing in 1:1 rib knit fabric,narrow pleats with 3 buttons in the color of the fabric,inner part of piping finished with tape made of the same material as the shirt,seam on shoulders reinforced with tape,"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",,,,
https://printexpress.pl/en/product/womens-polo-cotton/,Women's polo Cotton Malfini - 213,"Pique, 100% cotton (composition may vary – color 03 – 97% cotton, 3% viscose, color 12 – 85% cotton, 15% viscose)",170 gsm,Fitted cut with slits at the ends of the side seams,collar and piping in 1:1 rib knit fabric,narrow pleats with 5 buttons in the color of the fabric,inner part of piping finished with tape made of the same fabric as the shirt,seam on shoulders reinforced with tape,pocket wrapped separately for easier labeling,D3 – Limited edition (color 06 in a darker shade),"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%.",
https://printexpress.pl/en/product/mens-polo-cotton/,Men's polo Cotton Malfini - 212,"Pique, 100% cotton (composition may vary – color 03 – 97% cotton, 3% viscose, color 12 – 85% cotton, 15% viscose)",100 % cotton,170 gsm,cut with slits at the ends of the side seams,collar and piping made of 1:1 rib knit,pleats with 3 buttons in the color of the fabric,inner part of piping finished with tape made of the same fabric as the shirt,seam on shoulders reinforced with tape,pocket packaged separately for easier labeling,D3 – Limited edition (color 06 in a darker shade),"The clothing manufacturer allows a margin of size error of up to +/- 2,5 cm or 5%."
